Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_WORD
    AT
    CAST
    COMPARE
    NOT_EQUAL

Grammar

Rule 0     S' -> init
    (70) concatena_parameters -> concatena_parameters COMMA . parameters_one
    (72) parameters_one -> . STRING
    (73) parameters_one -> . ID PERIOD ID
    (74) parameters_one -> . ID

    STRING          shift and go to state 61
    ID              shift and go to state 62

    parameters_one                 shift and go to state 106

state 83

    (73) parameters_one -> ID PERIOD . ID

    ID              shift and go to state 107


state 84

    (75) substraer -> SUBSTRAER LPAREN parameters_one COMMA . NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 108


state 85

    (77) contar -> CONTAR LPAREN contar_parameters RPAREN .

    COMMA           reduce using rule 77 (contar -> CONTAR LPAREN contar_parameters RPAREN .)
    FROM            reduce using rule 77 (contar -> CONTAR LPAREN contar_parameters RPAREN .)
    SEMICOLON       reduce using rule 77 (contar -> CONTAR LPAREN contar_parameters RPAREN .)


state 86

    (79) contar_parameters -> ID PERIOD . ID

    ID              shift and go to state 109


state 87

    (81) suma -> SUMA LPAREN parameters_two RPAREN .

    COMMA           reduce using rule 81 (suma -> SUMA LPAREN parameters_two RPAREN .)
    FROM            reduce using rule 81 (suma -> SUMA LPAREN parameters_two RPAREN .)
    SEMICOLON       reduce using rule 81 (suma -> SUMA LPAREN parameters_two RPAREN .)


state 88

    (14) column -> ID type . attributes
    (19) attributes -> . attributes attribute
    (20) attributes -> . attribute
    (21) attributes -> . empty
    (22) attribute -> . PRIMARY KEY
    (23) attribute -> . REFERENCE ID LPAREN ID RPAREN
    (24) attribute -> . NOT NULL
    (84) empty -> .

  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PRIMARY         shift and go to state 113
    REFERENCE       shift and go to state 114
    NOT             shift and go to state 115
    RPAREN          reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)

  ! PRIMARY         [ reduce using rule 84 (empty -> .) ]
  ! REFERENCE       [ reduce using rule 84 (empty -> .) ]
  ! NOT             [ reduce using rule 84 (empty -> .) ]

    attributes                     shift and go to state 110
    attribute                      shift and go to state 111
    empty                          shift and go to state 112

state 89

    (15) type -> INT .

    PRIMARY         reduce using rule 15 (type -> INT .)
    REFERENCE       reduce using rule 15 (type -> INT .)
    NOT             reduce using rule 15 (type -> INT .)
    RPAREN          reduce using rule 15 (type -> INT .)
    COMMA           reduce using rule 15 (type -> INT .)
    SEMICOLON       reduce using rule 15 (type -> INT .)


state 90

    (16) type -> DATE .

    PRIMARY         reduce using rule 16 (type -> DATE .)
    REFERENCE       reduce using rule 16 (type -> DATE .)
    NOT             reduce using rule 16 (type -> DATE .)
    RPAREN          reduce using rule 16 (type -> DATE .)
    COMMA           reduce using rule 16 (type -> DATE .)
    SEMICOLON       reduce using rule 16 (type -> DATE .)


state 91

    (17) type -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 116


state 92

    (18) type -> DECIMAL .

    PRIMARY         reduce using rule 18 (type -> DECIMAL .)
    REFERENCE       reduce using rule 18 (type -> DECIMAL .)
    NOT             reduce using rule 18 (type -> DECIMAL .)
    RPAREN          reduce using rule 18 (type -> DECIMAL .)
    COMMA           reduce using rule 18 (type -> DECIMAL .)
    SEMICOLON       reduce using rule 18 (type -> DECIMAL .)


state 93

    (11) create_table -> CREATE TABLE ID LPAREN columns RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 94

    (12) columns -> columns COMMA . column
    (14) column -> . ID type attributes

    ID              shift and go to state 71

    column                         shift and go to state 118

state 95

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN . VALUES LPAREN primitives RPAREN SEMICOLON

    VALUES          shift and go to state 119


state 96

    (33) alter_table -> ALTER TABLE ID ADD COLUMN ID . type SEMICOLON
    (15) type -> . INT
    (16) type -> . DATE
    (17) type -> . NVARCHAR LPAREN NUMBER RPAREN
    (18) type -> . DECIMAL

    INT             shift and go to state 89
    DATE            shift and go to state 90
    NVARCHAR        shift and go to state 91
    DECIMAL         shift and go to state 92

    type                           shift and go to state 120

state 97

    (34) alter_table -> ALTER TABLE ID DROP COLUMN ID . SEMICOLON

    SEMICOLON       shift and go to state 121


state 98

    (26) ids -> ids COMMA ID .

    COMMA           reduce using rule 26 (ids -> ids COMMA ID .)
    WHERE           reduce using rule 26 (ids -> ids COMMA ID .)
    SEMICOLON       reduce using rule 26 (ids -> ids COMMA ID .)
    RPAREN          reduce using rule 26 (ids -> ids COMMA ID .)


state 99

    (47) where_statement -> WHERE expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 47 (where_statement -> WHERE expression .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    NOT_SYMBOL      shift and go to state 134


state 100

    (62) expression -> MINUS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 135

state 101

    (63) expression -> LPAREN . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 136

state 102

    (64) expression -> NUMBER .

    PLUS            reduce using rule 64 (expression -> NUMBER .)
    MINUS           reduce using rule 64 (expression -> NUMBER .)
    TIMES           reduce using rule 64 (expression -> NUMBER .)
    DIVIDE          reduce using rule 64 (expression -> NUMBER .)
    EQUAL           reduce using rule 64 (expression -> NUMBER .)
    DIFFERENT       reduce using rule 64 (expression -> NUMBER .)
    GREATER         reduce using rule 64 (expression -> NUMBER .)
    LESS            reduce using rule 64 (expression -> NUMBER .)
    GREATER_EQUAL   reduce using rule 64 (expression -> NUMBER .)
    LESS_EQUAL      reduce using rule 64 (expression -> NUMBER .)
    AND             reduce using rule 64 (expression -> NUMBER .)
    OR              reduce using rule 64 (expression -> NUMBER .)
    NOT_SYMBOL      reduce using rule 64 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 64 (expression -> NUMBER .)
    RPAREN          reduce using rule 64 (expression -> NUMBER .)


state 103

    (65) expression -> DECIMALES .

    PLUS            reduce using rule 65 (expression -> DECIMALES .)
    MINUS           reduce using rule 65 (expression -> DECIMALES .)
    TIMES           reduce using rule 65 (expression -> DECIMALES .)
    DIVIDE          reduce using rule 65 (expression -> DECIMALES .)
    EQUAL           reduce using rule 65 (expression -> DECIMALES .)
    DIFFERENT       reduce using rule 65 (expression -> DECIMALES .)
    GREATER         reduce using rule 65 (expression -> DECIMALES .)
    LESS            reduce using rule 65 (expression -> DECIMALES .)
    GREATER_EQUAL   reduce using rule 65 (expression -> DECIMALES .)
    LESS_EQUAL      reduce using rule 65 (expression -> DECIMALES .)
    AND             reduce using rule 65 (expression -> DECIMALES .)
    OR              reduce using rule 65 (expression -> DECIMALES .)
    NOT_SYMBOL      reduce using rule 65 (expression -> DECIMALES .)
    SEMICOLON       reduce using rule 65 (expression -> DECIMALES .)
    RPAREN          reduce using rule 65 (expression -> DECIMALES .)


state 104

    (66) expression -> STRING .

    PLUS            reduce using rule 66 (expression -> STRING .)
    MINUS           reduce using rule 66 (expression -> STRING .)
    TIMES           reduce using rule 66 (expression -> STRING .)
    DIVIDE          reduce using rule 66 (expression -> STRING .)
    EQUAL           reduce using rule 66 (expression -> STRING .)
    DIFFERENT       reduce using rule 66 (expression -> STRING .)
    GREATER         reduce using rule 66 (expression -> STRING .)
    LESS            reduce using rule 66 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 66 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 66 (expression -> STRING .)
    AND             reduce using rule 66 (expression -> STRING .)
    OR              reduce using rule 66 (expression -> STRING .)
    NOT_SYMBOL      reduce using rule 66 (expression -> STRING .)
    SEMICOLON       reduce using rule 66 (expression -> STRING .)
    RPAREN          reduce using rule 66 (expression -> STRING .)


state 105

    (67) expression -> ID . PERIOD ID
    (68) expression -> ID .

    PERIOD          shift and go to state 137
    PLUS            reduce using rule 68 (expression -> ID .)
    MINUS           reduce using rule 68 (expression -> ID .)
    TIMES           reduce using rule 68 (expression -> ID .)
    DIVIDE          reduce using rule 68 (expression -> ID .)
    EQUAL           reduce using rule 68 (expression -> ID .)
    DIFFERENT       reduce using rule 68 (expression -> ID .)
    GREATER         reduce using rule 68 (expression -> ID .)
    LESS            reduce using rule 68 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 68 (expression -> ID .)
    LESS_EQUAL      reduce using rule 68 (expression -> ID .)
    AND             reduce using rule 68 (expression -> ID .)
    OR              reduce using rule 68 (expression -> ID .)
    NOT_SYMBOL      reduce using rule 68 (expression -> ID .)
    SEMICOLON       reduce using rule 68 (expression -> ID .)
    RPAREN          reduce using rule 68 (expression -> ID .)


state 106

    (70) concatena_parameters -> concatena_parameters COMMA parameters_one .

    RPAREN          reduce using rule 70 (concatena_parameters -> concatena_parameters COMMA parameters_one .)
    COMMA           reduce using rule 70 (concatena_parameters -> concatena_parameters COMMA parameters_one .)


state 107

    (73) parameters_one -> ID PERIOD ID .

    RPAREN          reduce using rule 73 (parameters_one -> ID PERIOD ID .)
    COMMA           reduce using rule 73 (parameters_one -> ID PERIOD ID .)


state 108

    (75) substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER . COMMA NUMBER RPAREN

    COMMA           shift and go to state 138


state 109

    (79) contar_parameters -> ID PERIOD ID .

    RPAREN          reduce using rule 79 (contar_parameters -> ID PERIOD ID .)


state 110

    (14) column -> ID type attributes .
    (19) attributes -> attributes . attribute
    (22) attribute -> . PRIMARY KEY
    (23) attribute -> . REFERENCE ID LPAREN ID RPAREN
    (24) attribute -> . NOT NULL

    RPAREN          reduce using rule 14 (column -> ID type attributes .)
    COMMA           reduce using rule 14 (column -> ID type attributes .)
    PRIMARY         shift and go to state 113
    REFERENCE       shift and go to state 114
    NOT             shift and go to state 115

    attribute                      shift and go to state 139

state 111

    (20) attributes -> attribute .

    PRIMARY         reduce using rule 20 (attributes -> attribute .)
    REFERENCE       reduce using rule 20 (attributes -> attribute .)
    NOT             reduce using rule 20 (attributes -> attribute .)
    RPAREN          reduce using rule 20 (attributes -> attribute .)
    COMMA           reduce using rule 20 (attributes -> attribute .)


state 112

    (21) attributes -> empty .

    PRIMARY         reduce using rule 21 (attributes -> empty .)
    REFERENCE       reduce using rule 21 (attributes -> empty .)
    NOT             reduce using rule 21 (attributes -> empty .)
    RPAREN          reduce using rule 21 (attributes -> empty .)
    COMMA           reduce using rule 21 (attributes -> empty .)


state 113

    (22) attribute -> PRIMARY . KEY

    KEY             shift and go to state 140


state 114

    (23) attribute -> REFERENCE . ID LPAREN ID RPAREN

    ID              shift and go to state 141


state 115

    (24) attribute -> NOT . NULL

    NULL            shift and go to state 142


state 116

    (17) type -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 143


state 117

    (11) create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .

    CREATE          reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    USE             reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    INSERT          reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    ALTER           reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    SELECT          reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    $end            reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)


state 118

    (12) columns -> columns COMMA column .

    RPAREN          reduce using rule 12 (columns -> columns COMMA column .)
    COMMA           reduce using rule 12 (columns -> columns COMMA column .)


state 119

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES . LPAREN primitives RPAREN SEMICOLON

    LPAREN          shift and go to state 144


state 120

    (33) alter_table -> ALTER TABLE ID ADD COLUMN ID type . SEMICOLON

    SEMICOLON       shift and go to state 145


state 121

    (34) alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .

    CREATE          reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    USE             reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    INSERT          reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    ALTER           reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    SELECT          reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    $end            reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)


state 122

    (49) expression -> expression PLUS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 146

state 123

    (50) expression -> expression MINUS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 147

state 124

    (51) expression -> expression TIMES . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 148

state 125

    (52) expression -> expression DIVIDE . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 149

state 126

    (53) expression -> expression EQUAL . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 150

state 127

    (54) expression -> expression DIFFERENT . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 151

state 128

    (55) expression -> expression GREATER . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 152

state 129

    (56) expression -> expression LESS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 153

state 130

    (57) expression -> expression GREATER_EQUAL . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 154

state 131

    (58) expression -> expression LESS_EQUAL . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 155

state 132

    (59) expression -> expression AND . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 156

state 133

    (60) expression -> expression OR . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 157

state 134

    (61) expression -> expression NOT_SYMBOL . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression DIFFERENT expression
    (55) expression -> . expression GREATER expression
    (56) expression -> . expression LESS expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression LESS_EQUAL expression
