Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_WORD
    AT
    CAST
    COMPARE
    FROM
    NOT_EQUAL
    SELECT
    WHERE

Grammar

Rule 0     S' -> init
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 49

state 29

    (43) expression -> expression GREATER_EQUAL . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 50

state 30

    (44) expression -> expression LESS_EQUAL . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 51

state 31

    (45) expression -> expression AND . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 52

state 32

    (46) expression -> expression OR . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 53

state 33

    (47) expression -> expression NOT_SYMBOL . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression NOT_SYMBOL expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . DECIMALES
    (52) expression -> . STRING
    (53) expression -> . ID PERIOD ID
    (54) expression -> . ID

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 16
    DECIMALES       shift and go to state 17
    STRING          shift and go to state 18
    ID              shift and go to state 10

    expression                     shift and go to state 54

state 34

    (9) create_database -> CREATE DATA . BASE ID SEMICOLON

    BASE            shift and go to state 55


state 35

    (11) create_table -> CREATE TABLE . ID LPAREN columns RPAREN SEMICOLON

    ID              shift and go to state 56


state 36

    (53) expression -> ID PERIOD . ID

    ID              shift and go to state 57


state 37

    (10) use_database -> USE ID . SEMICOLON

    SEMICOLON       shift and go to state 58


state 38

    (49) expression -> LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    RPAREN          shift and go to state 59
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    NOT_SYMBOL      shift and go to state 33


state 39

    (25) insert_into -> INSERT INTO . ID LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON

    ID              shift and go to state 60


state 40

    (33) alter_table -> ALTER TABLE . ID ADD COLUMN ID type SEMICOLON
    (34) alter_table -> ALTER TABLE . ID DROP COLUMN ID SEMICOLON

    ID              shift and go to state 61


state 41

    (48) expression -> MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 48 (expression -> MINUS expression .)
    PLUS            reduce using rule 48 (expression -> MINUS expression .)
    MINUS           reduce using rule 48 (expression -> MINUS expression .)
    TIMES           reduce using rule 48 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 48 (expression -> MINUS expression .)
    EQUAL           reduce using rule 48 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 48 (expression -> MINUS expression .)
    GREATER         reduce using rule 48 (expression -> MINUS expression .)
    LESS            reduce using rule 48 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 48 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 48 (expression -> MINUS expression .)
    AND             reduce using rule 48 (expression -> MINUS expression .)
    OR              reduce using rule 48 (expression -> MINUS expression .)
    NOT_SYMBOL      reduce using rule 48 (expression -> MINUS expression .)
    RPAREN          reduce using rule 48 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! EQUAL           [ shift and go to state 25 ]
  ! DIFFERENT       [ shift and go to state 26 ]
  ! GREATER         [ shift and go to state 27 ]
  ! LESS            [ shift and go to state 28 ]
  ! GREATER_EQUAL   [ shift and go to state 29 ]
  ! LESS_EQUAL      [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 42

    (35) expression -> expression PLUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 35 (expression -> expression PLUS expression .)
    NOT_SYMBOL      reduce using rule 35 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! PLUS            [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! DIFFERENT       [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 43

    (36) expression -> expression MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 36 (expression -> expression MINUS expression .)
    NOT_SYMBOL      reduce using rule 36 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! PLUS            [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! DIFFERENT       [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 44

    (37) expression -> expression TIMES expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 37 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 37 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 37 (expression -> expression TIMES expression .)
    NOT_SYMBOL      reduce using rule 37 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 37 (expression -> expression TIMES expression .)
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! TIMES           [ reduce using rule 37 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression TIMES expression .) ]
  ! EQUAL           [ reduce using rule 37 (expression -> expression TIMES expression .) ]
  ! DIFFERENT       [ reduce using rule 37 (expression -> expression TIMES expression .) ]
  ! GREATER         [ reduce using rule 37 (expression -> expression TIMES expression .) ]
  ! LESS            [ reduce using rule 37 (expression -> expression TIMES expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 37 (expression -> expression TIMES expression .) ]
  ! LESS_EQUAL      [ reduce using rule 37 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 37 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 45

    (38) expression -> expression DIVIDE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 38 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 38 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 38 (expression -> expression DIVIDE expression .)
    NOT_SYMBOL      reduce using rule 38 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 38 (expression -> expression DIVIDE expression .)
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! TIMES           [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! EQUAL           [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! DIFFERENT       [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 46

    (39) expression -> expression EQUAL expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 39 (expression -> expression EQUAL expression .)
    PLUS            reduce using rule 39 (expression -> expression EQUAL expression .)
    MINUS           reduce using rule 39 (expression -> expression EQUAL expression .)
    TIMES           reduce using rule 39 (expression -> expression EQUAL expression .)
    DIVIDE          reduce using rule 39 (expression -> expression EQUAL expression .)
    NOT_SYMBOL      reduce using rule 39 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 39 (expression -> expression EQUAL expression .)
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! EQUAL           [ reduce using rule 39 (expression -> expression EQUAL expression .) ]
  ! DIFFERENT       [ reduce using rule 39 (expression -> expression EQUAL expression .) ]
  ! GREATER         [ reduce using rule 39 (expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 39 (expression -> expression EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 39 (expression -> expression EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 39 (expression -> expression EQUAL expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression EQUAL expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression EQUAL expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 47

    (40) expression -> expression DIFFERENT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 40 (expression -> expression DIFFERENT expression .)
    PLUS            reduce using rule 40 (expression -> expression DIFFERENT expression .)
    MINUS           reduce using rule 40 (expression -> expression DIFFERENT expression .)
    TIMES           reduce using rule 40 (expression -> expression DIFFERENT expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIFFERENT expression .)
    NOT_SYMBOL      reduce using rule 40 (expression -> expression DIFFERENT expression .)
    RPAREN          reduce using rule 40 (expression -> expression DIFFERENT expression .)
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! EQUAL           [ reduce using rule 40 (expression -> expression DIFFERENT expression .) ]
  ! DIFFERENT       [ reduce using rule 40 (expression -> expression DIFFERENT expression .) ]
  ! GREATER         [ reduce using rule 40 (expression -> expression DIFFERENT expression .) ]
  ! LESS            [ reduce using rule 40 (expression -> expression DIFFERENT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 40 (expression -> expression DIFFERENT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 40 (expression -> expression DIFFERENT expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression DIFFERENT expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression DIFFERENT expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 48

    (41) expression -> expression GREATER expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 41 (expression -> expression GREATER expression .)
    PLUS            reduce using rule 41 (expression -> expression GREATER expression .)
    MINUS           reduce using rule 41 (expression -> expression GREATER expression .)
    TIMES           reduce using rule 41 (expression -> expression GREATER expression .)
    DIVIDE          reduce using rule 41 (expression -> expression GREATER expression .)
    NOT_SYMBOL      reduce using rule 41 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 41 (expression -> expression GREATER expression .)
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! EQUAL           [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! DIFFERENT       [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! LESS_EQUAL      [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression GREATER expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 49

    (42) expression -> expression LESS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 42 (expression -> expression LESS expression .)
    PLUS            reduce using rule 42 (expression -> expression LESS expression .)
    MINUS           reduce using rule 42 (expression -> expression LESS expression .)
    TIMES           reduce using rule 42 (expression -> expression LESS expression .)
    DIVIDE          reduce using rule 42 (expression -> expression LESS expression .)
    NOT_SYMBOL      reduce using rule 42 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 42 (expression -> expression LESS expression .)
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! EQUAL           [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! DIFFERENT       [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! OR              [ reduce using rule 42 (expression -> expression LESS expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 50

    (43) expression -> expression GREATER_EQUAL expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    PLUS            reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    MINUS           reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    TIMES           reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    DIVIDE          reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    NOT_SYMBOL      reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
